Warehouse id,Region,SKU id,Jun-21
Wh-3,WEST,SKU-72,
Wh-3,WEST,SKU-74,
Wh-3,WEST,SKU-75,
Wh-3,WEST,SKU-328,
Wh-3,WEST,SKU-76,
Wh-3,WEST,SKU-77,
Wh-3,WEST,SKU-78,
Wh-3,WEST,SKU-79,
Wh-3,WEST,SKU-80,
Wh-3,WEST,SKU-81,
Wh-3,WEST,SKU-82,
Wh-3,WEST,SKU-358,
Wh-3,WEST,SKU-83,
Wh-3,WEST,SKU-84,
Wh-3,WEST,SKU-85,
Wh-3,WEST,SKU-86,
Wh-3,WEST,SKU-250,
Wh-3,WEST,SKU-87,
Wh-3,WEST,SKU-359,
Wh-3,WEST,SKU-88,
Wh-3,WEST,SKU-360,
Wh-3,WEST,SKU-251,
Wh-3,WEST,SKU-361,
Wh-3,WEST,SKU-89,
Wh-3,WEST,SKU-90,
Wh-3,WEST,SKU-91,
Wh-3,WEST,SKU-92,
Wh-3,WEST,SKU-93,
Wh-3,WEST,SKU-94,
Wh-3,WEST,SKU-97,
Wh-3,WEST,SKU-98,
Wh-3,WEST,SKU-252,
Wh-3,WEST,SKU-253,
Wh-3,WEST,SKU-362,
Wh-3,WEST,SKU-254,
Wh-3,WEST,SKU-331,
Wh-3,WEST,SKU-363,
Wh-3,WEST,SKU-364,
Wh-3,WEST,SKU-255,
Wh-3,WEST,SKU-332,
Wh-3,WEST,SKU-365,
Wh-3,WEST,SKU-256,
Wh-3,WEST,SKU-366,
Wh-3,WEST,SKU-367,
Wh-3,WEST,SKU-257,
Wh-3,WEST,SKU-368,
Wh-3,WEST,SKU-369,
Wh-3,WEST,SKU-370,
Wh-3,WEST,SKU-371,
Wh-3,WEST,SKU-258,
Wh-3,WEST,SKU-372,
Wh-3,WEST,SKU-373,
Wh-3,WEST,SKU-259,
Wh-3,WEST,SKU-260,
Wh-3,WEST,SKU-261,
Wh-3,WEST,SKU-262,
Wh-3,WEST,SKU-263,
Wh-3,WEST,SKU-264,
Wh-3,WEST,SKU-265,
Wh-3,WEST,SKU-266,
Wh-3,WEST,SKU-267,
Wh-3,WEST,SKU-268,
Wh-3,WEST,SKU-374,
Wh-3,WEST,SKU-269,
Wh-3,WEST,SKU-270,
Wh-3,WEST,SKU-271,
Wh-3,WEST,SKU-272,
Wh-3,WEST,SKU-273,
Wh-3,WEST,SKU-274,
Wh-3,WEST,SKU-275,
Wh-3,WEST,SKU-277,
Wh-3,WEST,SKU-278,
Wh-3,WEST,SKU-279,
Wh-3,WEST,SKU-280,
Wh-3,WEST,SKU-281,
Wh-3,WEST,SKU-282,
Wh-3,WEST,SKU-283,
Wh-3,WEST,SKU-375,
Wh-3,WEST,SKU-376,
Wh-3,WEST,SKU-284,
Wh-3,WEST,SKU-285,
Wh-3,WEST,SKU-377,
Wh-3,WEST,SKU-378,
Wh-3,WEST,SKU-123,
Wh-3,WEST,SKU-289,
Wh-3,WEST,SKU-124,
Wh-3,WEST,SKU-339,
Wh-3,WEST,SKU-341,
Wh-3,WEST,SKU-290,
Wh-3,WEST,SKU-126,
Wh-3,WEST,SKU-127,
Wh-3,WEST,SKU-291,
Wh-3,WEST,SKU-343,
Wh-3,WEST,SKU-292,
Wh-3,WEST,SKU-128,
Wh-3,WEST,SKU-379,
Wh-3,WEST,SKU-380,
Wh-3,WEST,SKU-381,
Wh-3,WEST,SKU-132,
Wh-3,WEST,SKU-133,
Wh-3,WEST,SKU-134,
Wh-3,WEST,SKU-382,
Wh-3,WEST,SKU-383,
Wh-3,WEST,SKU-137,
Wh-3,WEST,SKU-139,
Wh-3,WEST,SKU-140,
Wh-3,WEST,SKU-141,
Wh-3,WEST,SKU-144,
Wh-3,WEST,SKU-145,
Wh-3,WEST,SKU-146,
Wh-3,WEST,SKU-384,
Wh-3,WEST,SKU-385,
Wh-3,WEST,SKU-386,
Wh-3,WEST,SKU-147,
Wh-3,WEST,SKU-293,
Wh-3,WEST,SKU-148,
Wh-3,WEST,SKU-149,
Wh-3,WEST,SKU-387,
Wh-3,WEST,SKU-150,
Wh-3,WEST,SKU-151,
Wh-3,WEST,SKU-388,
Wh-3,WEST,SKU-152,
Wh-3,WEST,SKU-154,
Wh-3,WEST,SKU-155,
Wh-3,WEST,SKU-156,
Wh-3,WEST,SKU-389,
Wh-3,WEST,SKU-157,
Wh-3,WEST,SKU-390,
Wh-3,WEST,SKU-158,
Wh-3,WEST,SKU-159,
Wh-3,WEST,SKU-160,
Wh-3,WEST,SKU-161,
Wh-3,WEST,SKU-162,
Wh-3,WEST,SKU-163,
Wh-3,WEST,SKU-164,
Wh-3,WEST,SKU-165,
Wh-3,WEST,SKU-166,
Wh-3,WEST,SKU-167,
Wh-3,WEST,SKU-168,
Wh-3,WEST,SKU-297,
Wh-3,WEST,SKU-169,
Wh-3,WEST,SKU-391,
Wh-3,WEST,SKU-170,
Wh-3,WEST,SKU-171,
Wh-3,WEST,SKU-172,
Wh-3,WEST,SKU-299,
Wh-3,WEST,SKU-173,
Wh-3,WEST,SKU-174,
Wh-3,WEST,SKU-175,
Wh-3,WEST,SKU-176,
Wh-3,WEST,SKU-177,
Wh-3,WEST,SKU-178,
Wh-3,WEST,SKU-179,
Wh-3,WEST,SKU-180,
Wh-3,WEST,SKU-181,
Wh-3,WEST,SKU-182,
Wh-3,WEST,SKU-183,
Wh-3,WEST,SKU-184,
Wh-3,WEST,SKU-185,
Wh-3,WEST,SKU-300,
Wh-3,WEST,SKU-301,
Wh-3,WEST,SKU-186,
Wh-3,WEST,SKU-392,
Wh-3,WEST,SKU-187,
Wh-3,WEST,SKU-302,
Wh-3,WEST,SKU-188,
Wh-3,WEST,SKU-189,
Wh-3,WEST,SKU-190,
Wh-3,WEST,SKU-192,
Wh-3,WEST,SKU-193,
Wh-3,WEST,SKU-194,
Wh-3,WEST,SKU-195,
Wh-3,WEST,SKU-196,
Wh-3,WEST,SKU-197,
Wh-3,WEST,SKU-198,
Wh-3,WEST,SKU-199,
Wh-3,WEST,SKU-200,
Wh-3,WEST,SKU-201,
Wh-3,WEST,SKU-202,
Wh-3,WEST,SKU-203,
Wh-3,WEST,SKU-393,
Wh-3,WEST,SKU-204,
Wh-3,WEST,SKU-306,
Wh-3,WEST,SKU-394,
Wh-3,WEST,SKU-395,
Wh-3,WEST,SKU-314,
Wh-3,WEST,SKU-315,
Wh-3,WEST,SKU-316,
Wh-3,WEST,SKU-317,
Wh-3,WEST,SKU-318,
Wh-3,WEST,SKU-319,
Wh-3,WEST,SKU-320,
Wh-3,WEST,SKU-321,
Wh-3,WEST,SKU-322,
Wh-3,WEST,SKU-323,
Wh-3,WEST,SKU-324,
Wh-3,WEST,SKU-325,
Wh-3,WEST,SKU-326,
Wh-3,WEST,SKU-396,
Wh-3,WEST,SKU-397,
Wh-3,WEST,SKU-398,
Wh-3,WEST,SKU-399,
Wh-3,WEST,SKU-400,
Wh-3,WEST,SKU-205,
Wh-3,WEST,SKU-206,
Wh-3,WEST,SKU-207,
Wh-3,WEST,SKU-208,
Wh-3,WEST,SKU-209,
Wh-3,WEST,SKU-210,
Wh-3,WEST,SKU-211,
Wh-3,WEST,SKU-214,
Wh-3,WEST,SKU-215,
Wh-3,WEST,SKU-217,
Wh-3,WEST,SKU-218,
Wh-3,WEST,SKU-219,
Wh-3,WEST,SKU-220,
Wh-3,WEST,SKU-221,
Wh-3,WEST,SKU-401,
Wh-3,WEST,SKU-222,
Wh-3,WEST,SKU-223,
Wh-3,WEST,SKU-224,
Wh-3,WEST,SKU-225,
Wh-3,WEST,SKU-226,
Wh-3,WEST,SKU-402,
Wh-3,WEST,SKU-227,
Wh-3,WEST,SKU-229,
Wh-3,WEST,SKU-230,
Wh-3,WEST,SKU-231,
Wh-3,WEST,SKU-232,
Wh-3,WEST,SKU-233,
Wh-4,SOUTH,SKU-1,
Wh-4,SOUTH,SKU-2,
Wh-4,SOUTH,SKU-3,
Wh-4,SOUTH,SKU-4,
Wh-4,SOUTH,SKU-5,
Wh-4,SOUTH,SKU-6,
Wh-4,SOUTH,SKU-7,
Wh-4,SOUTH,SKU-8,
Wh-4,SOUTH,SKU-234,
Wh-4,SOUTH,SKU-9,
Wh-4,SOUTH,SKU-10,
Wh-4,SOUTH,SKU-13,
Wh-4,SOUTH,SKU-17,
Wh-4,SOUTH,SKU-327,
Wh-4,SOUTH,SKU-19,
Wh-4,SOUTH,SKU-351,
Wh-4,SOUTH,SKU-20,
Wh-4,SOUTH,SKU-353,
Wh-4,SOUTH,SKU-21,
Wh-4,SOUTH,SKU-22,
Wh-4,SOUTH,SKU-23,
Wh-4,SOUTH,SKU-24,
Wh-4,SOUTH,SKU-25,
Wh-4,SOUTH,SKU-26,
Wh-4,SOUTH,SKU-27,
Wh-4,SOUTH,SKU-28,
Wh-4,SOUTH,SKU-29,
Wh-4,SOUTH,SKU-30,
Wh-4,SOUTH,SKU-31,
Wh-4,SOUTH,SKU-32,
Wh-4,SOUTH,SKU-33,
Wh-4,SOUTH,SKU-237,
Wh-4,SOUTH,SKU-34,
Wh-4,SOUTH,SKU-239,
Wh-4,SOUTH,SKU-240,
Wh-4,SOUTH,SKU-354,
Wh-4,SOUTH,SKU-35,
Wh-4,SOUTH,SKU-36,
Wh-4,SOUTH,SKU-37,
Wh-4,SOUTH,SKU-39,
Wh-4,SOUTH,SKU-40,
Wh-4,SOUTH,SKU-41,
Wh-4,SOUTH,SKU-243,
Wh-4,SOUTH,SKU-42,
Wh-4,SOUTH,SKU-43,
Wh-4,SOUTH,SKU-44,
Wh-4,SOUTH,SKU-45,
Wh-4,SOUTH,SKU-46,
Wh-4,SOUTH,SKU-47,
Wh-4,SOUTH,SKU-50,
Wh-4,SOUTH,SKU-51,
Wh-4,SOUTH,SKU-53,
Wh-4,SOUTH,SKU-54,
Wh-4,SOUTH,SKU-55,
Wh-4,SOUTH,SKU-56,
Wh-4,SOUTH,SKU-57,
Wh-4,SOUTH,SKU-58,
Wh-4,SOUTH,SKU-59,
Wh-4,SOUTH,SKU-60,
Wh-4,SOUTH,SKU-61,
Wh-4,SOUTH,SKU-62,
Wh-4,SOUTH,SKU-63,
Wh-4,SOUTH,SKU-416,
Wh-4,SOUTH,SKU-64,
Wh-4,SOUTH,SKU-65,
Wh-4,SOUTH,SKU-66,
Wh-4,SOUTH,SKU-67,
Wh-4,SOUTH,SKU-244,
Wh-4,SOUTH,SKU-69,
Wh-4,SOUTH,SKU-70,
Wh-4,SOUTH,SKU-71,
Wh-4,SOUTH,SKU-72,
Wh-4,SOUTH,SKU-73,
Wh-4,SOUTH,SKU-74,
Wh-4,SOUTH,SKU-245,
Wh-4,SOUTH,SKU-246,
Wh-4,SOUTH,SKU-76,
Wh-4,SOUTH,SKU-77,
Wh-4,SOUTH,SKU-78,
Wh-4,SOUTH,SKU-79,
Wh-4,SOUTH,SKU-248,
Wh-4,SOUTH,SKU-404,
Wh-4,SOUTH,SKU-417,
Wh-4,SOUTH,SKU-80,
Wh-4,SOUTH,SKU-81,
Wh-4,SOUTH,SKU-82,
Wh-4,SOUTH,SKU-84,
Wh-4,SOUTH,SKU-86,
Wh-4,SOUTH,SKU-250,
Wh-4,SOUTH,SKU-87,
Wh-4,SOUTH,SKU-359,
Wh-4,SOUTH,SKU-88,
Wh-4,SOUTH,SKU-251,
Wh-4,SOUTH,SKU-361,
Wh-4,SOUTH,SKU-89,
Wh-4,SOUTH,SKU-90,
Wh-4,SOUTH,SKU-92,
Wh-4,SOUTH,SKU-93,
Wh-4,SOUTH,SKU-95,
Wh-4,SOUTH,SKU-418,
Wh-4,SOUTH,SKU-97,
Wh-4,SOUTH,SKU-98,
Wh-4,SOUTH,SKU-252,
Wh-4,SOUTH,SKU-253,
Wh-4,SOUTH,SKU-362,
Wh-4,SOUTH,SKU-419,
Wh-4,SOUTH,SKU-254,
Wh-4,SOUTH,SKU-331,
Wh-4,SOUTH,SKU-255,
Wh-4,SOUTH,SKU-332,
Wh-4,SOUTH,SKU-256,
Wh-4,SOUTH,SKU-257,
Wh-4,SOUTH,SKU-368,
Wh-4,SOUTH,SKU-258,
Wh-4,SOUTH,SKU-373,
Wh-4,SOUTH,SKU-259,
Wh-4,SOUTH,SKU-260,
Wh-4,SOUTH,SKU-261,
Wh-4,SOUTH,SKU-263,
Wh-4,SOUTH,SKU-264,
Wh-4,SOUTH,SKU-267,
Wh-4,SOUTH,SKU-268,
Wh-4,SOUTH,SKU-269,
Wh-4,SOUTH,SKU-270,
Wh-4,SOUTH,SKU-271,
Wh-4,SOUTH,SKU-272,
Wh-4,SOUTH,SKU-420,
Wh-4,SOUTH,SKU-273,
Wh-4,SOUTH,SKU-274,
Wh-4,SOUTH,SKU-275,
Wh-4,SOUTH,SKU-276,
Wh-4,SOUTH,SKU-277,
Wh-4,SOUTH,SKU-278,
Wh-4,SOUTH,SKU-279,
Wh-4,SOUTH,SKU-280,
Wh-4,SOUTH,SKU-281,
Wh-4,SOUTH,SKU-282,
Wh-4,SOUTH,SKU-375,
Wh-4,SOUTH,SKU-284,
Wh-4,SOUTH,SKU-285,
Wh-4,SOUTH,SKU-377,
Wh-4,SOUTH,SKU-286,
Wh-4,SOUTH,SKU-421,
Wh-4,SOUTH,SKU-101,
Wh-4,SOUTH,SKU-102,
Wh-4,SOUTH,SKU-103,
Wh-4,SOUTH,SKU-104,
Wh-4,SOUTH,SKU-105,
Wh-4,SOUTH,SKU-106,
Wh-4,SOUTH,SKU-107,
Wh-4,SOUTH,SKU-108,
Wh-4,SOUTH,SKU-109,
Wh-4,SOUTH,SKU-110,
Wh-4,SOUTH,SKU-111,
Wh-4,SOUTH,SKU-112,
Wh-4,SOUTH,SKU-113,
Wh-4,SOUTH,SKU-114,
Wh-4,SOUTH,SKU-115,
Wh-4,SOUTH,SKU-116,
Wh-4,SOUTH,SKU-117,
Wh-4,SOUTH,SKU-287,
Wh-4,SOUTH,SKU-121,
Wh-4,SOUTH,SKU-122,
Wh-4,SOUTH,SKU-422,
Wh-4,SOUTH,SKU-288,
Wh-4,SOUTH,SKU-423,
Wh-4,SOUTH,SKU-424,
Wh-4,SOUTH,SKU-425,
Wh-4,SOUTH,SKU-426,
Wh-4,SOUTH,SKU-123,
Wh-4,SOUTH,SKU-289,
Wh-4,SOUTH,SKU-427,
Wh-4,SOUTH,SKU-406,
Wh-4,SOUTH,SKU-124,
Wh-4,SOUTH,SKU-338,
Wh-4,SOUTH,SKU-428,
Wh-4,SOUTH,SKU-339,
Wh-4,SOUTH,SKU-126,
Wh-4,SOUTH,SKU-127,
Wh-4,SOUTH,SKU-128,
Wh-4,SOUTH,SKU-129,
Wh-4,SOUTH,SKU-131,
Wh-4,SOUTH,SKU-132,
Wh-4,SOUTH,SKU-133,
Wh-4,SOUTH,SKU-134,
Wh-4,SOUTH,SKU-136,
Wh-4,SOUTH,SKU-137,
Wh-4,SOUTH,SKU-344,
Wh-4,SOUTH,SKU-140,
Wh-4,SOUTH,SKU-141,
Wh-4,SOUTH,SKU-429,
Wh-4,SOUTH,SKU-144,
Wh-4,SOUTH,SKU-384,
Wh-4,SOUTH,SKU-430,
Wh-4,SOUTH,SKU-431,
Wh-4,SOUTH,SKU-432,
Wh-4,SOUTH,SKU-385,
Wh-4,SOUTH,SKU-386,
Wh-4,SOUTH,SKU-147,
Wh-4,SOUTH,SKU-148,
Wh-4,SOUTH,SKU-149,
Wh-4,SOUTH,SKU-387,
Wh-4,SOUTH,SKU-150,
Wh-4,SOUTH,SKU-151,
Wh-4,SOUTH,SKU-152,
Wh-4,SOUTH,SKU-154,
Wh-4,SOUTH,SKU-155,
Wh-4,SOUTH,SKU-156,
Wh-4,SOUTH,SKU-157,
Wh-4,SOUTH,SKU-158,
Wh-4,SOUTH,SKU-159,
Wh-4,SOUTH,SKU-160,
Wh-4,SOUTH,SKU-161,
Wh-4,SOUTH,SKU-162,
Wh-4,SOUTH,SKU-163,
Wh-4,SOUTH,SKU-164,
Wh-4,SOUTH,SKU-165,
Wh-4,SOUTH,SKU-166,
Wh-4,SOUTH,SKU-167,
Wh-4,SOUTH,SKU-297,
Wh-4,SOUTH,SKU-169,
Wh-4,SOUTH,SKU-170,
Wh-4,SOUTH,SKU-171,
Wh-4,SOUTH,SKU-172,
Wh-4,SOUTH,SKU-173,
Wh-4,SOUTH,SKU-174,
Wh-4,SOUTH,SKU-175,
Wh-4,SOUTH,SKU-176,
Wh-4,SOUTH,SKU-177,
Wh-4,SOUTH,SKU-178,
Wh-4,SOUTH,SKU-179,
Wh-4,SOUTH,SKU-180,
Wh-4,SOUTH,SKU-182,
Wh-4,SOUTH,SKU-183,
Wh-4,SOUTH,SKU-184,
Wh-4,SOUTH,SKU-185,
Wh-4,SOUTH,SKU-186,
Wh-4,SOUTH,SKU-187,
Wh-4,SOUTH,SKU-190,
Wh-4,SOUTH,SKU-193,
Wh-4,SOUTH,SKU-194,
Wh-4,SOUTH,SKU-196,
Wh-4,SOUTH,SKU-199,
Wh-4,SOUTH,SKU-200,
Wh-4,SOUTH,SKU-201,
Wh-4,SOUTH,SKU-202,
Wh-4,SOUTH,SKU-203,
Wh-4,SOUTH,SKU-204,
Wh-4,SOUTH,SKU-314,
Wh-4,SOUTH,SKU-315,
Wh-4,SOUTH,SKU-316,
Wh-4,SOUTH,SKU-317,
Wh-4,SOUTH,SKU-318,
Wh-4,SOUTH,SKU-319,
Wh-4,SOUTH,SKU-320,
Wh-4,SOUTH,SKU-321,
Wh-4,SOUTH,SKU-322,
Wh-4,SOUTH,SKU-324,
Wh-4,SOUTH,SKU-325,
Wh-4,SOUTH,SKU-326,
Wh-4,SOUTH,SKU-396,
Wh-4,SOUTH,SKU-397,
Wh-4,SOUTH,SKU-433,
Wh-4,SOUTH,SKU-399,
Wh-4,SOUTH,SKU-205,
Wh-4,SOUTH,SKU-206,
Wh-4,SOUTH,SKU-434,
Wh-4,SOUTH,SKU-208,
Wh-4,SOUTH,SKU-211,
Wh-4,SOUTH,SKU-212,
Wh-4,SOUTH,SKU-214,
Wh-4,SOUTH,SKU-215,
Wh-4,SOUTH,SKU-217,
Wh-4,SOUTH,SKU-218,
Wh-4,SOUTH,SKU-219,
Wh-4,SOUTH,SKU-220,
Wh-4,SOUTH,SKU-221,
Wh-4,SOUTH,SKU-224,
Wh-4,SOUTH,SKU-225,
Wh-4,SOUTH,SKU-226,
Wh-4,SOUTH,SKU-228,
Wh-4,SOUTH,SKU-229,
Wh-4,SOUTH,SKU-230,
Wh-4,SOUTH,SKU-231,
Wh-4,SOUTH,SKU-232,
Wh-4,SOUTH,SKU-233,
